0.17903,0.010103
0.15584,0.0018194
0.13829,-0.012556
0.16498,0.0079557
0.14315,0.070756
0.14739,0.021053
0.18714,-0.016779
0.20365,-0.02356
0.17674,-0.0036182
0.22282,-0.045901
0.10954,0.061672
0.15861,0.010396
0.16091,-0.032853
0.20895,0.0077505
0.17375,-0.041712
0.14765,0.022352
0.17542,-0.001802
0.17821,0.0052649
0.16367,0.015379
0.09378,0.030933
0.19025,-0.021671
0.047482,-0.042456
0.16136,0.00065095
0.10884,-0.022086
0.14667,0.017376
0.20212,-0.054714
0.14166,0.031087
0.21852,0.013625
0.18251,-0.031214
0.1501,-0.0060956
0.12932,0.030432
0.14221,0.080668
0.16974,-0.007166
0.082932,0.047638
0.17734,-0.02328
0.16673,0.010479
0.18379,-0.0026252
0.22264,0.014696
0.14766,-0.011815
0.12689,-0.041012
0.1952,-0.0046262
0.18618,0.01784
0.15337,-0.012069
0.13913,-0.0018932
0.16577,0.016649
0.12217,0.020988
0.15998,-0.019262
0.13772,-0.0045502
0.23806,-0.013759
0.22099,-0.019646
0.1679,0.065858
0.25947,-0.016613
0.19103,0.0031102
0.18844,-0.018818
0.16551,0.038131
0.20706,0.0089429
0.20728,0.011633
0.20032,0.039038
0.18398,0.030684
0.15802,0.034185
0.30579,-0.058112
0.25799,0.016286
0.19917,0.039887
0.20689,0.020399
0.22188,0.037849
0.21014,0.076409
0.19249,0.048815
0.24006,-0.026187
0.17453,-0.016919
0.27242,0.0054798
0.15477,-0.01099
0.2003,0.0068342
0.23812,0.048167
0.21426,-0.0074725
0.163,0.00028338
0.23968,0.0021333
0.21569,0.030661
0.18476,0.042119
0.22329,0.0046044
0.23444,-0.00069619
0.2796,0.038854
0.20756,0.032203
0.20122,0.024769
0.19456,0.11262
0.14959,0.010333
0.22701,0.020123
0.14556,0.0066893
0.20199,0.028824
0.20183,-0.0072711
0.23725,0.041197
0.12289,0.067172
0.23956,0.012028
0.19411,0.0071702
0.16964,-0.0084875
0.21025,-0.0056449
0.21791,-0.04454
0.19711,0.007632
0.16406,-0.01854
0.24868,0.049046
0.21677,0.014259
0.18817,0.011068
0.24899,0.053557
0.22214,-0.04682
0.17044,0.019755
0.23017,-0.024123
0.15375,-0.011014
0.17707,0.017503
0.21532,0.037529
0.22353,-0.017126
0.21276,0.026823
0.1494,0.05545
0.23642,-0.017709
0.25043,-0.022043
0.24744,0.0089608
0.19249,0.029155
0.19807,0.0093782
0.17835,-0.016484
0.21844,0.012972
0.2185,0.015879
0.18613,-0.0047275
0.2396,-0.026102
0.23747,0.023098
0.23131,0.0098712
0.1867,-0.0021478
0.1682,-0.010631
0.23115,-0.0064909
0.25629,-0.018092
0.16973,-0.02356
0.1407,0.049347
0.25594,0.0016952
0.20858,-0.045346
0.24777,-0.0061087
0.24169,0.042863
0.17199,-0.0076871
0.19687,0.065535
0.18412,-0.01532
0.21621,-0.01448
0.24741,-0.02334
0.2123,0.046135
0.14412,-0.0090138
0.24959,0.022527
0.21061,-0.042787
0.19599,-0.0087788
0.14402,0.030178
0.22235,-0.031159
0.21828,0.010916
0.22123,0.026673
0.17643,0.06557
0.28343,-0.00036084
0.2931,0.026416
0.25196,-0.0093456
0.24485,-0.0066919
0.26494,0.0073353
0.23491,0.038704
0.29864,0.083181
0.28769,0.043489
0.29359,-0.015646
0.30303,0.011737
0.25975,0.0006912
0.24491,0.0089606
0.27978,0.055546
0.29959,0.030159
0.2903,0.049581
0.29306,0.037307
0.31079,-0.006849
0.2725,0.047659
0.30123,-0.024479
0.26278,0.043516
0.28812,0.037186
0.21877,0.053023
0.31192,-0.026672
0.20703,0.011785
0.26966,0.018791
0.25221,0.021398
0.22651,0.045937
0.27378,0.040382
0.27366,0.038843
0.30778,0.02387
0.26749,0.071224
0.28142,0.0079437
0.27085,0.021423
0.30957,-1.2379e-05
0.29891,0.016279
0.26349,0.041169
0.26709,-0.020588
0.31943,0.024262
0.25559,-0.0050128
0.29029,0.043155
0.23538,-0.043927
0.23906,-0.043615
0.29044,0.069589
0.28366,0.013499
0.29662,-0.044018
0.24313,-0.035096
0.29535,0.015476
0.26859,0.027945
0.26166,0.028898
0.31657,0.051965
0.3086,0.028753
0.19197,0.0159
0.27443,0.051357
0.23627,0.083331
0.25369,0.019068
0.2431,0.010618
0.31453,0.051064
0.3024,0.0021844
0.28072,-0.028675
0.2854,0.014857
0.27765,0.02598
0.28479,0.022835
0.2711,-0.017133
0.25751,-0.00065271
0.27921,-0.0032631
0.25336,0.048426
0.25069,0.014088
0.25463,0.03876
0.26037,0.037151
0.26341,0.012137
0.34322,-0.044414
0.22448,0.029701
0.22927,0.040485
0.27094,-0.005575
0.26156,0.017689
0.24007,0.0042576
0.2735,0.072025
0.28697,0.017258
0.22667,0.024673
0.25026,-0.01491
0.22243,-0.0050302
0.2658,-0.024674
0.26834,0.041264
0.28474,0.037425
0.2288,-0.0079685
0.27257,0.10954
0.25863,0.04729
0.30718,0.031056
0.27286,0.078819
0.24617,-0.059431
0.25592,0.015345
0.2462,0.017444
0.30866,0.024547
0.247,-0.01461
0.21235,0.034964
0.25679,-0.051887
0.29932,0.021621
0.28413,0.032104
0.26835,0.016928
0.31962,0.029745
0.29164,0.0075856
0.33317,0.035324
0.30394,-0.015811
0.26332,-0.020565
0.30598,0.037591
0.29619,-0.0092946
0.28339,0.018847
0.33176,0.056012
0.31707,0.060652
0.30773,0.080334
0.29847,-0.00043369
0.36881,0.058583
0.35288,0.041778
0.30981,0.071097
0.31853,0.038453
0.36362,0.05727
0.3725,0.067523
0.35066,0.018472
0.30549,0.016911
0.29736,-0.010537
0.33956,0.028724
0.28848,0.042732
0.28193,0.0079914
0.30456,0.033769
0.34602,0.020221
0.32083,0.01784
0.32354,0.056136
0.35136,0.057306
0.32321,0.067804
0.27978,-0.002818
0.34242,0.027187
0.33085,0.052207
0.31299,-0.0094114
0.30273,0.09242
0.29857,0.038868
0.31503,0.014256
0.29048,0.064152
0.29959,0.043418
0.26878,0.034946
0.29939,0.009982
0.29387,-0.024335
0.33406,0.0010208
0.3618,0.011075
0.34853,0.045802
0.34889,0.050924
0.33717,0.0066581
0.33307,0.057681
0.33951,0.052597
0.29271,0.027523
0.34214,0.001411
0.27789,0.0597
0.33536,0.027389
0.28947,-0.00055774
0.2851,0.039469
0.30145,0.048049
0.27459,-0.014729
0.31629,0.090512
0.35091,-0.036468
0.3079,-0.020219
0.33146,0.070198
0.32091,0.041774
0.35411,0.017928
0.31078,0.031858
0.32505,0.054618
0.39383,0.0040422
0.35204,0.060842
0.28626,0.053543
0.3512,0.030064
0.28656,0.037538
0.3161,0.011608
0.32494,0.004403
0.3433,0.019199
0.30323,0.064016
0.3328,0.023911
0.37175,0.01721
0.25553,0.00052432
0.28174,-0.0043513
0.35358,0.032191
0.30649,0.064387
0.31458,0.070434
0.34501,0.049206
0.38609,0.021719
0.27462,0.019867
0.28704,0.043054
0.31334,0.061136
0.31581,0.0623
0.31917,-0.035515
0.30591,0.030022
0.35436,0.00091917
0.28703,0.016589
0.32224,0.086364
0.34709,0.0069038
0.32765,-0.021755
0.29612,0.03709
0.3196,0.027555
0.30575,0.01835
0.29683,0.059302
0.35858,0.049394
0.30954,0.043379
0.29751,0.022733
0.37949,-0.00293
0.35921,0.028263
0.37431,0.017525
0.38665,0.034431
0.37916,0.060974
0.34714,0.076234
0.35144,0.054929
0.33553,0.052655
0.39996,0.061854
0.3676,0.13391
0.34764,0.060529
0.38985,0.054459
0.35227,0.099903
0.38252,0.052839
0.41638,0.028726
0.39808,0.079476
0.36336,0.03869
0.36482,0.056398
0.42968,0.077717
0.36302,0.075557
0.37794,-0.00069458
0.37873,-0.024687
0.39767,0.027818
0.37523,0.10225
0.38,0.057441
0.37861,0.045208
0.45345,0.045078
0.39612,0.082837
0.3407,0.060458
0.32992,0.065054
0.31736,-0.0161
0.42661,0.044504
0.34252,0.050614
0.3998,0.022811
0.3853,0.049282
0.32014,0.03096
0.43239,0.077516
0.38589,0.031957
0.42598,0.091265
0.37926,0.048659
0.3741,0.078326
0.33619,0.12226
0.36961,0.052121
0.37276,0.09727
0.32032,0.016093
0.36782,0.10767
0.37358,0.011793
0.34562,0.047939
0.38141,0.039672
0.33007,0.013668
0.35028,0.0086434
0.37175,0.070448
0.34929,0.0060768
0.38176,0.0076112
0.35695,0.085705
0.34078,0.050061
0.39788,0.062014
0.3874,0.021505
0.38649,0.043784
0.39009,0.059714
0.40034,0.055303
0.39976,0.10655
0.36949,0.030272
0.35418,0.045265
0.36492,0.076324
0.40757,0.079989
0.33054,-0.012408
0.35057,0.037615
0.40141,0.028608
0.39517,0.049501
0.35275,0.066299
0.36188,0.064074
0.36349,0.086086
0.35971,0.064164
0.29116,0.059982
0.35491,0.07991
0.37819,0.063563
0.44595,0.0081195
0.32217,0.05348
0.34832,-0.0023196
0.35623,0.08513
0.33862,-0.016649
0.34711,0.03262
0.30757,0.052988
0.36487,0.048799
0.35202,0.10955
0.38534,0.051761
0.37024,0.030594
0.40213,0.06857
0.41967,0.011848
0.37227,0.067252
0.32927,0.057942
0.37614,0.037588
0.41264,0.030337
0.3654,0.012361
0.38068,-0.009395
0.33786,0.036599
0.41615,0.074586
0.38119,0.027431
0.35507,0.10012
0.39296,0.05807
0.48875,0.13509
0.39916,0.072398
0.42419,0.092413
0.46643,0.0928
0.46006,0.086402
0.39709,0.080708
0.44441,0.11399
0.38581,0.037832
0.36711,0.12636
0.44196,0.09635
0.36636,0.038296
0.35344,0.10975
0.41915,0.11204
0.46487,0.12864
0.45956,0.061355
0.37377,0.12649
0.42223,0.082978
0.44644,0.028367
0.45185,0.050102
0.47041,0.10404
0.47121,0.13134
0.44813,0.037232
0.37601,0.071131
0.42231,0.053878
0.37742,0.13409
0.46005,0.04631
0.47614,0.11675
0.35776,0.054896
0.44747,0.099207
0.41021,0.03277
0.40594,0.12209
0.39294,0.0049845
0.46101,0.084845
0.43317,0.08796
0.41729,0.048694
0.43425,0.044084
0.45309,0.093916
0.39356,0.041879
0.39592,0.073754
0.44282,-0.014522
0.4712,0.0088379
0.46059,0.073231
0.4174,0.11
0.37894,0.022485
0.34697,0.096108
0.39175,0.090278
0.45677,0.056037
0.40369,0.07389
0.43003,0.14394
0.42778,0.030356
0.3514,0.089829
0.46062,0.08121
0.48508,0.084832
0.41982,0.07446
0.45263,0.083545
0.3971,0.066698
0.4399,0.021095
0.48819,0.056178
0.46253,0.08206
0.39892,0.08283
0.38881,0.093736
0.42273,0.14488
0.41356,0.022338
0.41907,0.096163
0.46125,0.078942
0.42805,0.073445
0.47367,0.052728
0.41969,0.070614
0.41684,0.096161
0.44614,0.088125
0.43453,0.023871
0.41441,0.1033
0.37083,0.082537
0.38575,0.13455
0.44056,0.03947
0.43824,0.051813
0.37463,0.019237
0.42484,0.074761
0.43779,0.10612
0.38389,0.0595
0.38949,0.058231
0.45881,0.065328
0.3656,0.069569
0.43517,0.10701
0.45198,0.075149
0.36441,0.059383
0.41694,0.094717
0.38389,0.031499
0.4239,0.093577
0.4077,0.068116
0.36885,0.1423
0.44059,0.054129
0.4399,0.088042
0.4015,0.078374
0.43775,0.040469
0.37854,0.10233
0.38201,0.0042452
0.38458,0.013105
0.4176,0.033233
0.51497,0.057148
0.5048,0.09508
0.43411,0.12002
0.468,0.10307
0.45018,0.17044
0.48106,0.094671
0.54013,0.031535
0.44596,0.12936
0.53531,0.062043
0.45897,0.14786
0.45307,0.11905
0.49296,0.0954
0.49611,0.075291
0.48253,0.16502
0.42728,0.11607
0.45182,0.090817
0.44624,0.08431
0.45748,0.10058
0.44895,0.14601
0.48715,0.16671
0.50567,0.10714
0.46576,0.11979
0.49121,0.11651
0.49768,0.054139
0.47792,0.11072
0.46507,0.090534
0.45652,0.092756
0.4369,0.10151
0.46503,0.014868
0.47873,0.083055
0.46778,0.1302
0.48057,0.1101
0.47515,0.089969
0.49488,0.095505
0.45375,0.072131
0.46994,0.08423
0.48134,0.087848
0.46179,0.1004
0.48255,0.12488
0.41757,0.10562
0.48819,0.10376
0.48829,0.079862
0.47365,0.13723
0.46252,0.11373
0.45999,0.12418
0.41977,0.11322
0.50833,0.13183
0.49379,0.15411
0.4393,0.092634
0.42697,0.12344
0.4615,0.12777
0.49521,0.10601
0.50001,0.16674
0.49059,0.075337
0.49797,0.090911
0.52918,0.10875
0.41979,0.10711
0.48853,0.099239
0.47197,0.091114
0.45,0.13236
0.49635,0.10437
0.47351,0.080772
0.51164,0.16045
0.44099,0.13513
0.44688,0.15337
0.48739,0.10544
0.44562,0.16687
0.47752,0.13537
0.46097,0.049107
0.50836,0.066271
0.48749,0.12474
0.46081,0.10261
0.45349,0.10174
0.46088,0.14027
0.54938,0.16011
0.47211,0.11866
0.46728,0.11031
0.46744,0.17746
0.52163,0.10595
0.41891,0.092036
0.50886,0.087467
0.45094,0.08302
0.46504,0.10887
0.49511,0.079061
0.44407,0.047516
0.48715,0.065652
0.47133,0.12008
0.42945,0.14079
0.47977,0.14431
0.49204,0.17942
0.49386,0.072005
0.45579,0.14943
0.47317,0.10887
0.49336,0.091491
0.49055,0.0928
0.46137,0.13442
0.43347,0.12683
0.4823,0.049167
0.48372,0.13869
0.52107,0.13238
0.51884,0.15373
0.49529,0.13743
0.50198,0.12008
0.48723,0.14997
0.52473,0.10833
0.51403,0.15656
0.51645,0.095447
0.53332,0.068199
0.51691,0.13921
0.47265,0.11474
0.50738,0.19421
0.50977,0.1892
0.47206,0.12644
0.55432,0.11522
0.4578,0.13895
0.53966,0.1358
0.51699,0.1896
0.5148,0.13478
0.5468,0.18392
0.51672,0.18492
0.51914,0.22547
0.49875,0.13379
0.56192,0.13076
0.55767,0.19878
0.54802,0.12244
0.54312,0.088383
0.54929,0.14854
0.54827,0.16161
0.53878,0.13432
0.54629,0.1347
0.50389,0.10269
0.52724,0.20027
0.54372,0.15216
0.50337,0.12847
0.52634,0.1585
0.52039,0.17218
0.56557,0.11264
0.54126,0.15292
0.56093,0.13054
0.54601,0.19799
0.55823,0.15082
0.52333,0.11023
0.52996,0.14228
0.50645,0.15999
0.53857,0.21222
0.62353,0.14705
0.5294,0.16387
0.52487,0.18376
0.55346,0.16188
0.47687,0.11829
0.56199,0.1407
0.49951,0.12499
0.54426,0.16814
0.53506,0.1945
0.5242,0.1451
0.50363,0.17915
0.53951,0.12376
0.56188,0.15083
0.5479,0.14021
0.57046,0.19735
0.4824,0.15509
0.52692,0.17007
0.48361,0.135
0.52994,0.12576
0.54344,0.15828
0.50204,0.11991
0.56688,0.10273
0.5113,0.13624
0.54603,0.19636
0.51532,0.13339
0.50234,0.15278
0.503,0.12702
0.48043,0.080955
0.57441,0.14581
0.44893,0.19935
0.48552,0.13531
0.46356,0.10942
0.48385,0.11447
0.43803,0.15731
0.54536,0.1325
0.52759,0.1769
0.49372,0.13707
0.48518,0.079844
0.48464,0.1319
0.51751,0.16831
0.46237,0.17825
0.53918,0.18643
0.52348,0.17744
0.51549,0.17974
0.54694,0.20569
0.53725,0.19432
0.51542,0.15135
0.52729,0.13074
0.5221,0.13695
0.50652,0.16801
0.56146,0.184
0.56433,0.13797
0.5286,0.19363
0.49385,0.12287
0.48922,0.13108
0.56671,0.20203
0.55801,0.13363
0.60646,0.16511
0.57303,0.22378
0.6375,0.13892
0.57875,0.23879
0.63796,0.17874
0.50211,0.21074
0.59039,0.15685
0.58791,0.21792
0.64014,0.19401
0.58722,0.23371
0.63521,0.17676
0.6388,0.1708
0.55933,0.17014
0.5413,0.2565
0.60609,0.18363
0.55317,0.14317
0.57398,0.22405
0.56088,0.19484
0.58214,0.1828
0.59781,0.21039
0.60147,0.22212
0.58324,0.1739
0.549,0.19756
0.55217,0.18423
0.58819,0.17577
0.50987,0.20909
0.54181,0.21686
0.52943,0.15072
0.56858,0.22916
0.59429,0.19876
0.65373,0.18659
0.57882,0.14382
0.54519,0.18592
0.5646,0.19185
0.59344,0.19733
0.61126,0.18025
0.56443,0.22334
0.5788,0.24364
0.61645,0.23338
0.58602,0.18676
0.58149,0.20466
0.56848,0.20691
0.56678,0.17439
0.6124,0.19369
0.56213,0.1754
0.57745,0.19623
0.54626,0.24497
0.59804,0.18814
0.58683,0.17094
0.59291,0.23761
0.5781,0.22166
0.55548,0.17744
0.57625,0.17075
0.53834,0.23867
0.56824,0.19504
0.65191,0.19991
0.63183,0.2051
0.60639,0.17416
0.5928,0.22849
0.60509,0.26846
0.59126,0.11538
0.60841,0.20031
0.61708,0.22395
0.54665,0.16889
0.57291,0.19689
0.57809,0.19945
0.56139,0.17509
0.54751,0.2164
0.61918,0.23247
0.60007,0.20111
0.55015,0.20574
0.54566,0.17677
0.59246,0.22942
0.55716,0.1912
0.54105,0.20799
0.57112,0.2312
0.55223,0.18465
0.60581,0.18791
0.65189,0.19692
0.52516,0.18699
0.60543,0.15392
0.59231,0.20931
0.5523,0.14847
0.60936,0.18442
0.55085,0.14951
0.51943,0.23521
0.54343,0.19675
0.59723,0.2092
0.59192,0.18574
0.61065,0.24423
0.59447,0.18128
0.6188,0.23047
0.51555,0.23052
0.56932,0.17743
0.56746,0.20763
0.57712,0.19806
0.61269,0.26093
0.55756,0.16261
0.58147,0.28763
0.64141,0.25978
0.60092,0.26954
0.61295,0.27227
0.64206,0.27531
0.59053,0.2101
0.66547,0.23053
0.6449,0.24077
0.67656,0.20142
0.62172,0.2076
0.66045,0.26324
0.5962,0.26328
0.63919,0.28117
0.6671,0.26349
0.61108,0.22768
0.63434,0.25143
0.68327,0.22927
0.60677,0.27935
0.59647,0.20415
0.6611,0.27911
0.63084,0.26768
0.59677,0.27638
0.60332,0.23363
0.64253,0.25817
0.63932,0.25063
0.62046,0.20415
0.63882,0.26726
0.64943,0.26593
0.60846,0.22843
0.62147,0.29114
0.60863,0.19611
0.67395,0.23893
0.59114,0.23957
0.68262,0.22936
0.61356,0.23094
0.63151,0.26721
0.66186,0.2243
0.65491,0.25411
0.62078,0.23849
0.65968,0.24787
0.59427,0.31304
0.67527,0.2348
0.66828,0.27993
0.63216,0.25313
0.64435,0.25293
0.66255,0.19177
0.62122,0.28421
0.64883,0.25682
0.65331,0.23821
0.64334,0.25312
0.58666,0.24848
0.62096,0.30987
0.56908,0.21693
0.61947,0.23417
0.6066,0.26024
0.62854,0.31057
0.64351,0.26007
0.65783,0.28707
0.62705,0.27573
0.63285,0.27467
0.66362,0.29265
0.67258,0.32439
0.63846,0.2566
0.65881,0.24276
0.6085,0.25785
0.68172,0.24234
0.61062,0.17884
0.60731,0.24827
0.6486,0.25724
0.62951,0.24035
0.58141,0.24507
0.66565,0.29103
0.65356,0.25454
0.68368,0.25099
0.6409,0.23102
0.65387,0.23431
0.59517,0.24874
0.69038,0.25598
0.70657,0.26422
0.61952,0.30364
0.60961,0.29483
0.66321,0.21407
0.59568,0.30748
0.63644,0.22077
0.62732,0.33324
0.65772,0.25823
0.56932,0.23806
0.63548,0.18801
0.63986,0.23935
0.57557,0.3007
0.62656,0.23888
0.65148,0.23768
0.59124,0.21041
0.62209,0.21481
0.6378,0.23363
0.61505,0.26332
0.68133,0.18672
0.65591,0.27304
0.61328,0.23672
0.64207,0.27737
0.68407,0.34359
0.67021,0.33444
0.70011,0.27993
0.70018,0.33729
0.74825,0.33516
0.64306,0.28286
0.66201,0.31804
0.64552,0.37097
0.66618,0.3047
0.66823,0.2777
0.67025,0.32533
0.66938,0.3026
0.66807,0.30897
0.67671,0.33328
0.69775,0.31858
0.71943,0.30825
0.67267,0.28768
0.742,0.29437
0.71181,0.28794
0.72278,0.30117
0.65321,0.37598
0.6264,0.32498
0.69455,0.30294
0.6951,0.31627
0.63044,0.32807
0.63722,0.32904
0.69534,0.33039
0.71699,0.35479
0.7271,0.30943
0.65517,0.33154
0.70333,0.30075
0.70363,0.26152
0.6832,0.30222
0.65095,0.36515
0.64928,0.3091
0.70763,0.35262
0.63102,0.33934
0.67488,0.30142
0.68865,0.38081
0.71877,0.34793
0.67285,0.34885
0.64018,0.29154
0.69522,0.29985
0.66145,0.34075
0.74042,0.35825
0.65676,0.31947
0.68962,0.37445
0.7488,0.31627
0.71754,0.34302
0.68368,0.32042
0.69936,0.3549
0.76019,0.30997
0.7285,0.31932
0.6422,0.27261
0.69005,0.32987
0.71788,0.32315
0.63567,0.33701
0.69334,0.331
0.68206,0.29914
0.69333,0.34131
0.65875,0.40285
0.62644,0.30002
0.6503,0.34979
0.7435,0.30204
0.68011,0.29158
0.65412,0.2848
0.73063,0.3385
0.71327,0.32136
0.65693,0.34794
0.7182,0.3143
0.71932,0.28314
0.65974,0.31404
0.70128,0.31798
0.67249,0.33967
0.72376,0.28203
0.6443,0.26202
0.67129,0.33482
0.71017,0.29575
0.6817,0.30479
0.70244,0.33771
0.73916,0.32089
0.67073,0.32552
0.64956,0.35776
0.73361,0.35402
0.67038,0.32042
0.69428,0.3035
0.66581,0.28256
0.6346,0.33029
0.65425,0.39346
0.72571,0.35342
0.67108,0.32742
0.67946,0.28559
0.6937,0.28154
0.72142,0.30355
0.68903,0.20197
0.67604,0.33351
0.65725,0.35963
0.70264,0.32381
0.61817,0.30997
0.64705,0.36309
0.72332,0.38257
0.71852,0.35286
0.76612,0.41363
0.73702,0.37786
0.71678,0.41251
0.76398,0.37379
0.72164,0.36042
0.78395,0.35568
0.71694,0.40895
0.71806,0.46187
0.71696,0.4064
0.74811,0.41557
0.77811,0.40461
0.74841,0.40733
0.76126,0.47486
0.77654,0.37535
0.73278,0.39503
0.76684,0.37875
0.73291,0.42264
0.80325,0.40813
0.74507,0.38971
0.71959,0.42353
0.74002,0.36826
0.71367,0.40383
0.68864,0.4064
0.7479,0.44983
0.74421,0.41709
0.75752,0.4011
0.71012,0.35763
0.71138,0.35354
0.72132,0.41874
0.70504,0.37792
0.82195,0.39243
0.74859,0.37256
0.71619,0.4058
0.75026,0.40726
0.77572,0.45523
0.75827,0.45754
0.76583,0.43363
0.75204,0.43434
0.68918,0.36307
0.71281,0.4404
0.77036,0.37028
0.73058,0.34948
0.74504,0.50018
0.75439,0.41014
0.70454,0.37909
0.74285,0.40031
0.72309,0.40224
0.69022,0.3346
0.74928,0.37743
0.71015,0.4168
0.72094,0.40118
0.69449,0.34747
0.71777,0.38452
0.75074,0.39531
0.78654,0.40263
0.70106,0.34697
0.74776,0.40813
0.75339,0.44841
0.76986,0.34969
0.77668,0.41393
0.70187,0.44255
0.73878,0.41209
0.77576,0.41869
0.75408,0.38504
0.78111,0.3942
0.77531,0.36386
0.81096,0.39622
0.65399,0.38258
0.72635,0.37925
0.72613,0.44582
0.69182,0.39636
0.72036,0.41998
0.78182,0.41193
0.73872,0.36796
0.76722,0.3403
0.78854,0.35472
0.72766,0.40878
0.72389,0.39053
0.69519,0.42408
0.72807,0.38804
0.71424,0.35824
0.72991,0.4031
0.72971,0.43488
0.71381,0.40845
0.70064,0.39418
0.7249,0.38675
0.7373,0.44016
0.70852,0.42897
0.74798,0.38647
0.73228,0.35748
0.7286,0.37117
0.76567,0.4106
0.80977,0.36551
0.76365,0.38782
0.75717,0.39619
0.73699,0.37919
0.74095,0.38031
0.75523,0.3929
0.77205,0.52936
0.74703,0.51587
0.81277,0.50736
0.76039,0.51658
0.8222,0.49026
0.77861,0.49084
0.77974,0.52432
0.83044,0.52644
0.79773,0.47717
0.77675,0.43522
0.76332,0.41947
0.77312,0.44074
0.80212,0.46043
0.81626,0.50619
0.79099,0.46752
0.77389,0.48936
0.80008,0.50374
0.8107,0.44822
0.77614,0.46517
0.83511,0.46836
0.77795,0.4667
0.81788,0.47816
0.8201,0.51695
0.79126,0.47601
0.7868,0.51401
0.81705,0.50282
0.73244,0.49812
0.79054,0.52289
0.79166,0.55973
0.80103,0.53846
0.76149,0.44196
0.74488,0.50881
0.70604,0.45263
0.80671,0.42847
0.82356,0.45377
0.77542,0.42306
0.86471,0.45628
0.7692,0.53488
0.74801,0.47699
0.78487,0.57683
0.79282,0.50441
0.81105,0.5238
0.7933,0.48744
0.76533,0.48321
0.74131,0.46728
0.77092,0.49714
0.74635,0.44516
0.81236,0.46517
0.7862,0.45824
0.73088,0.49738
0.80103,0.53999
0.7603,0.56028
0.83218,0.43653
0.79112,0.50302
0.79672,0.47137
0.76457,0.45785
0.80601,0.49532
0.79153,0.47713
0.79631,0.49367
0.77935,0.51636
0.80982,0.46247
0.71234,0.48723
0.79471,0.43828
0.82262,0.47993
0.78344,0.52332
0.80776,0.43685
0.77064,0.50441
0.79494,0.4493
0.77101,0.49898
0.82568,0.47781
0.80433,0.48325
0.83298,0.44133
0.78815,0.46324
0.7876,0.48595
0.79938,0.49432
0.83528,0.486
0.71389,0.47178
0.73646,0.53407
0.82953,0.4859
0.84935,0.46752
0.783,0.46806
0.83229,0.48966
0.8581,0.52143
0.79547,0.47863
0.77507,0.51962
0.77438,0.49922
0.78137,0.47424
0.81473,0.46621
0.78408,0.49766
0.8539,0.48879
0.77873,0.46344
0.76684,0.46693
0.80669,0.5091
0.79691,0.50855
0.8041,0.48221
0.72326,0.51818
0.78473,0.48099
0.73149,0.4884
0.79533,0.5311
0.81366,0.47498
0.7775,0.52533
0.80135,0.59222
0.8513,0.55929
0.83528,0.58996
0.92911,0.67523
0.79736,0.59824
0.83439,0.64491
0.84338,0.56205
0.79866,0.63751
0.87623,0.54425
0.86563,0.58832
0.89089,0.60637
0.86385,0.61678
0.72984,0.59324
0.81152,0.56295
0.85196,0.55867
0.81633,0.57433
0.85107,0.56494
0.84001,0.57886
0.82479,0.56711
0.84426,0.63645
0.85833,0.60571
0.87825,0.60614
0.81384,0.57064
0.82402,0.60593
0.81932,0.60739
0.86892,0.56757
0.89184,0.55957
0.87549,0.53598
0.88451,0.62477
0.84999,0.56516
0.81675,0.59865
0.8636,0.5998
0.8967,0.60006
0.85811,0.57699
0.87149,0.59001
0.7933,0.58747
0.86016,0.63985
0.83724,0.56061
0.8596,0.59066
0.88248,0.63089
0.82189,0.61049
0.88973,0.56276
0.81227,0.62225
0.8434,0.51173
0.85181,0.58159
0.87584,0.64675
0.83189,0.61293
0.81251,0.6222
0.8869,0.59423
0.85357,0.58515
0.78159,0.61918
0.85222,0.67044
0.78833,0.58868
0.86712,0.64261
0.88597,0.58012
0.83633,0.58357
0.81338,0.61775
0.8809,0.56865
0.82596,0.62697
0.81622,0.54394
0.8022,0.52062
0.79569,0.59215
0.85083,0.60757
0.83161,0.6375
0.86704,0.60096
0.84031,0.62735
0.83547,0.60478
0.78767,0.61866
0.81758,0.56654
0.84541,0.59476
0.82857,0.57827
0.88243,0.58968
0.78419,0.6698
0.83638,0.55277
0.84573,0.59825
0.81926,0.58702
0.84565,0.60917
0.89464,0.65386
0.80889,0.62602
0.83101,0.5764
0.79723,0.55183
0.86512,0.62399
0.80397,0.5658
0.81497,0.57455
0.8871,0.61189
0.86814,0.54903
0.8182,0.64638
0.87425,0.60042
0.82126,0.58977
0.84546,0.62272
0.90011,0.62267
0.91348,0.58929
0.82809,0.63203
0.84116,0.60879
0.87496,0.63196
0.86132,0.6055
0.83474,0.59113
0.83548,0.65247
0.81731,0.5724
0.91476,0.72896
0.95869,0.73298
0.88167,0.63683
0.91481,0.71705
0.90484,0.78255
0.88372,0.71033
0.89462,0.69591
0.91427,0.68442
0.96837,0.65902
0.92277,0.70081
0.88702,0.72582
0.83234,0.68517
0.90261,0.7243
0.90299,0.7412
0.86971,0.69752
0.92665,0.73185
0.9071,0.73417
0.9133,0.71493
0.87936,0.77815
0.87311,0.67605
0.87996,0.72498
0.85962,0.68698
0.87821,0.69346
0.91772,0.73023
0.82342,0.75085
0.8387,0.72166
0.89558,0.75755
0.90512,0.68687
0.86473,0.72698
0.9117,0.6995
0.93455,0.69234
0.91636,0.63307
0.8453,0.74032
0.87163,0.77557
